aback	<div class="container"><div class="full"><div class="ant">  <a>ahead</a>  <a>forward</a></div></div></div>
abattoirs	<div class="container"><div class="forms">abattoirs</div><div class="full"><div class="syn">  <a>butchery</a>  <a>shambles</a>  <a>slaughterhouse</a></div></div></div>
abbess	<div class="container"><div class="forms">abbesses</div><div class="full"><div class="ant">  <a>abbot</a></div></div></div><div class="container"><div class="forms">abbess|abbots|abbesses</div><div class="full"><div class="syn">  <a>friar</a>  <a>monk</a></div></div></div>
abbesses	<div class="container"><div class="forms">abbesses</div><div class="full"><div class="ant">  <a>abbot</a></div></div></div><div class="container"><div class="forms">abbess|abbots|abbesses</div><div class="full"><div class="syn">  <a>friar</a>  <a>monk</a></div></div></div>
abbey	<div class="container"><div class="forms">abbeys</div><div class="full"><div class="syn">  <a>convent</a>  <a>monastery</a>  <a>nunnery</a></div></div></div>
abbeys	<div class="container"><div class="forms">abbeys</div><div class="full"><div class="syn">  <a>convent</a>  <a>monastery</a>  <a>nunnery</a></div></div></div>
abbot	<div class="container"><div class="forms">abbess|abbots|abbesses</div><div class="full"><div class="syn">  <a>friar</a>  <a>monk</a></div></div></div>
abbots	<div class="container"><div class="forms">abbess|abbots|abbesses</div><div class="full"><div class="syn">  <a>friar</a>  <a>monk</a></div></div></div>
abbreviate	<div class="container"><div class="forms">abbreviates|abbreviated|abbreviating</div><div class="full"><div class="syn">  <a>abridge</a>  <a>compress</a>  <a>condense</a>  <a>contract</a>  <a>curtail</a>  <a>cut</a>  <a>reduce</a>  <a>shorten</a></div><div class="ant">  <a>amplify</a>  <a>lengthen</a></div></div></div>
abbreviated	<div class="container"><div class="forms">abbreviates|abbreviated|abbreviating</div><div class="full"><div class="syn">  <a>abridge</a>  <a>compress</a>  <a>condense</a>  <a>contract</a>  <a>curtail</a>  <a>cut</a>  <a>reduce</a>  <a>shorten</a></div><div class="ant">  <a>amplify</a>  <a>lengthen</a></div></div></div>
abbreviates	<div class="container"><div class="forms">abbreviates|abbreviated|abbreviating</div><div class="full"><div class="syn">  <a>abridge</a>  <a>compress</a>  <a>condense</a>  <a>contract</a>  <a>curtail</a>  <a>cut</a>  <a>reduce</a>  <a>shorten</a></div><div class="ant">  <a>amplify</a>  <a>lengthen</a></div></div></div>
abbreviating	<div class="container"><div class="forms">abbreviates|abbreviated|abbreviating</div><div class="full"><div class="syn">  <a>abridge</a>  <a>compress</a>  <a>condense</a>  <a>contract</a>  <a>curtail</a>  <a>cut</a>  <a>reduce</a>  <a>shorten</a></div><div class="ant">  <a>amplify</a>  <a>lengthen</a></div></div></div>
abdicate	<div class="container"><div class="forms">abdicates|abdicated|abdicating</div><div class="full"><div class="syn">  <a>abandon</a>  <a>give up</a>  <a>quit</a>  <a>relinquish</a>  <a>renounce</a>  <a>resign</a>  <a>surrender</a>  <a>vacate</a></div><div class="ant">  <a>deter</a></div></div></div>
abdicated	<div class="container"><div class="forms">abdicates|abdicated|abdicating</div><div class="full"><div class="syn">  <a>abandon</a>  <a>give up</a>  <a>quit</a>  <a>relinquish</a>  <a>renounce</a>  <a>resign</a>  <a>surrender</a>  <a>vacate</a></div><div class="ant">  <a>deter</a></div></div></div>
abdicates	<div class="container"><div class="forms">abdicates|abdicated|abdicating</div><div class="full"><div class="syn">  <a>abandon</a>  <a>give up</a>  <a>quit</a>  <a>relinquish</a>  <a>renounce</a>  <a>resign</a>  <a>surrender</a>  <a>vacate</a></div><div class="ant">  <a>deter</a></div></div></div>
abdicating	<div class="container"><div class="forms">abdicates|abdicated|abdicating</div><div class="full"><div class="syn">  <a>abandon</a>  <a>give up</a>  <a>quit</a>  <a>relinquish</a>  <a>renounce</a>  <a>resign</a>  <a>surrender</a>  <a>vacate</a></div><div class="ant">  <a>deter</a></div></div></div>
abdomen	<div class="container"><div class="forms">abdomens</div><div class="full"><div class="syn">  <a>belly</a>  <a>paunch</a>  <a>stomach</a></div></div></div>
abdomens	<div class="container"><div class="forms">abdomens</div><div class="full"><div class="syn">  <a>belly</a>  <a>paunch</a>  <a>stomach</a></div></div></div>
